[0.230s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/rishi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rishi/ros2_ws/install/my_robot_description
[0.239s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.352s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Configuring done
[0.417s] -- Generating done
[0.418s] -- Build files have been written to: /home/rishi/ros2_ws/build/my_robot_description
[0.420s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/rishi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rishi/ros2_ws/install/my_robot_description
[0.421s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[0.454s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[0.455s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/my_robot_description
[0.461s] -- Install configuration: ""
[0.463s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.463s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.463s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.463s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.463s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.463s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.464s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.464s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.464s] -- Symlinking: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.471s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.471s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.471s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.472s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.474s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/my_robot_description
