[0.182s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/rishi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rishi/ros2_ws/install/my_robot_description
[0.359s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.759s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.127s] -- Configuring done
[1.184s] -- Generating done
[1.186s] -- Build files have been written to: /home/rishi/ros2_ws/build/my_robot_description
[1.190s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/rishi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rishi/ros2_ws/install/my_robot_description
[1.192s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[1.230s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[1.231s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/my_robot_description
[1.237s] -- Install configuration: ""
[1.239s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.239s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.239s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.239s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.239s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.239s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.240s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.240s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.240s] -- Symlinking: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.246s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.246s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.246s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.246s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.254s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/my_robot_description
