[0.011s] Invoking command in '/home/rishi/ros2_ws/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/rishi/ros2_ws/src/fws_robot_description -DCMAKE_INSTALL_PREFIX=/home/rishi/ros2_ws/install/fws_robot_description
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.139s] -- Detecting C compiler ABI info - done
[0.145s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.145s] -- Detecting C compile features
[0.145s] -- Detecting C compile features - done
[0.148s] -- Detecting CXX compiler ABI info
[0.203s] -- Detecting CXX compiler ABI info - done
[0.209s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.209s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.211s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.326s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.398s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.400s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.428s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.431s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.437s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.446s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.460s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.509s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.510s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.510s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.541s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.542s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.599s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.619s] -- Found FastRTPS: /opt/ros/humble/include  
[0.655s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.660s] -- Looking for pthread.h
[0.709s] -- Looking for pthread.h - found
[0.709s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.757s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.758s] -- Found Threads: TRUE  
[0.891s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.944s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.949s] -- Added test 'lint_cmake' to check CMake code style
[0.952s] -- Added test 'xmllint' to check XML markup files
[0.953s] -- Configuring done
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/wheel
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/wheel/wheel.gazebo.xacro
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/wheel/wheel.urdf.xacro
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/fws_robot.urdf.xacro
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/gazebo
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/gazebo/fws_robot.gazebo.xacro
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/ros2_control
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/ros2_control/fws_robot.ros2_control.xacro
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/config
[1.004s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/config/fws_robot_sim.yaml
[1.004s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/config/fws_robot_config.rviz
[1.004s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes
[1.004s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE
[1.004s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension
[1.004s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/fr_link.dae
[1.005s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rr_link.dae
[1.006s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rl_link.dae
[1.007s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/fl_link.dae
[1.008s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_base
[1.008s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_base/YDlidar_base.dae
[1.009s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_head
[1.009s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_head/YDlidar_head.dae
[1.009s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base
[1.009s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_linkOLD.dae
[1.014s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_link.dae
[1.019s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors
[1.019s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30
[1.019s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30.dae
[1.030s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[1.031s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps
[1.031s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps_texture.png
[1.031s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps.dae
[1.034s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf
[1.034s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/urg_texture.png
[1.034s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[1.034s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf
[1.034s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/front_lrf.dae
[1.043s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/lrf_texture.png
[1.043s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/camera
[1.043s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/camera/camera.dae
[1.043s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/wheel
[1.043s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/wheel/wheel_link.dae
[1.044s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL
[1.044s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/suspension
[1.044s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/suspension/sus_link.stl
[1.044s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_base
[1.044s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_base/YDlidar_base.stl
[1.044s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_head
[1.044s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_head/YDlidar_head.stl
[1.045s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/base
[1.045s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link.stl
[1.045s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link_old.stl
[1.045s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors
[1.045s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gim30
[1.045s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gim30/gim30.stl
[1.050s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gps
[1.050s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gps/gps.stl
[1.051s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/rear_lrf
[1.051s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[1.051s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/front_lrf
[1.051s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/front_lrf/front_lrf.stl
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/camera
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/wheel
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/wheel/robot_wheel.stl
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/ament_index/resource_index/package_run_dependencies/fws_robot_description
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/ament_index/resource_index/parent_prefix_path/fws_robot_description
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.sh
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.dsv
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/environment/path.sh
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/environment/path.dsv
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/local_setup.bash
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/local_setup.sh
[1.054s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/local_setup.zsh
[1.055s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/local_setup.dsv
[1.055s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/package.dsv
[1.055s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/ament_index/resource_index/packages/fws_robot_description
[1.055s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig.cmake
[1.055s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig-version.cmake
[1.055s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/package.xml
[1.057s] Invoked command in '/home/rishi/ros2_ws/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/fws_robot_description
