-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rr_link.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rl_link.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/fl_link.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_base
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_base/YDlidar_base.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_head
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_head/YDlidar_head.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_linkOLD.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_link.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps_texture.png
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/urg_texture.png
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/front_lrf.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/lrf_texture.png
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/camera
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/camera/camera.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/wheel
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/DAE/wheel/wheel_link.dae
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/suspension
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/suspension/sus_link.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_base
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_base/YDlidar_base.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_head
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_head/YDlidar_head.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/base
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link_old.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gim30
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gim30/gim30.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gps
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gps/gps.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/rear_lrf
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/rear_lrf/rear_lrf.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/front_lrf
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/front_lrf/front_lrf.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/camera
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/wheel
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/meshes/STL/wheel/robot_wheel.stl
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/ament_index/resource_index/package_run_dependencies/fws_robot_description
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/ament_index/resource_index/parent_prefix_path/fws_robot_description
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/environment/path.sh
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/environment/path.dsv
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/local_setup.bash
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/local_setup.sh
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/local_setup.zsh
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/local_setup.dsv
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/package.dsv
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/ament_index/resource_index/packages/fws_robot_description
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig.cmake
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig-version.cmake
-- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/package.xml
